INLINE PersonalSkillTable,Skill
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
0,NoSkillID
