INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
Manakete,2,0,30,0
Manakete (F),2,0,30,0
Journeyman (1),0,0,30,0
Pupil (1),1,55,30,0
0x3F Jurispotence,0,0,30,0
0x40 Prosecutor,0,0,30,0
0x41 Assassin,0,0,30,0
0x42 Ephemerality,0,0,30,0
0x43 High Gremory,0,0,30,0
0x44 Violet Knight,1,30,30,0
Priest,1,30,30,0
Bard,1,45,30,0
Recruit (1),0,0,30,0
Pegasus Knight,1,10,30,0
Falcon Knight,3,30,30,3
Cleric,1,30,30,0
Troubadour,1,25,30,0
Valkyrie,4,35,30,2
Dancer,1,45,30,0
Soldier,0,0,30,0
Necromancer,9,55,30,0
Fleet,0,0,30,0
Phantom,0,0,30,0
Revenant,0,0,30,0
Entombed,0,0,30,0
Bonewalker,0,0,30,0
Bonewalker (Bow),0,0,30,0
Wight,0,0,30,0
Wight (Bow),0,0,30,0
Bael,0,0,30,0
Elder Bael,0,0,30,0
Cyclops,0,0,30,0
Mauthe Doog,0,0,30,0
Gwyllgi,0,0,30,0
Tarvos,0,0,30,0
Maelduin,0,0,30,0
Mogall,2,45,30,0
Arch Mogall,6,55,30,0
Gorgon,8,60,30,0
Gorgon Egg,0,0,30,0
Gargoyle,0,0,30,0
Deathgoyle,0,0,30,0
Dracozombie,1,30,30,0
Demon King,23,40,30,0
Archer on Ballista,0,0,30,0
Archer on Iron Ballista,0,0,30,0
Archer on Killer Ballista,0,0,30,0
Ballista,0,0,30,0
Iron Ballista,0,0,30,0
Killer Ballista,0,0,30,0
Civilian,0,0,30,0
Civilian (F),0,0,30,0
Civilian,0,0,30,0
Civilian (F),0,0,30,0
Civilian,0,0,30,0
Civilian (F),0,0,30,0
Peer,0,0,30,0
Queen,0,0,30,0
Prince,0,0,30,0
Queen,0,0,30,0
(empty),0,0,30,0
Fallen Prince,0,0,30,0
Tent,0,0,30,0
Pontifex,0,0,30,0
Dead Peer,0,0,30,0
Cyclops,0,0,30,0
Elder Bael,0,0,30,0
Journeyman (2),0,0,30,0
Pupil (2),2,55,30,1
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
Ephraim Lord,1,10,30,0
